NAME                                                             VERSION                               TYPE        
acl-libs                                                         2.3.2-r1                              apk          
alpine-baselayout                                                3.7.1-r8                              apk          
alpine-baselayout-data                                           3.7.1-r8                              apk          
alpine-keys                                                      2.6-r0                                apk          
alpine-release                                                   3.23.3-r0                             apk          
annotated-doc                                                    0.0.4                                 python       
annotated-types                                                  0.7.0                                 python       
anyio                                                            4.12.1                                python       
apk-tools                                                        3.0.4-r0                              apk          
bash                                                             5.3.3-r1                              apk          
brotli-libs                                                      1.2.0-r0                              apk          
busybox                                                          1.37.0-r30                            apk          
busybox-binsh                                                    1.37.0-r30                            apk          
c-ares                                                           1.34.6-r0                             apk          
ca-certificates                                                  20251003-r0                           apk          
ca-certificates-bundle                                           20251003-r0                           apk          
caddy                                                            2.10.2-r4                             apk          
caddy                                                            UNKNOWN                               go-module    
catatonit                                                        0.2.1-r0                              apk          
cel.dev/expr                                                     v0.24.0                               go-module    
certifi                                                          2026.1.4                              python       
cffi                                                             2.0.0                                 python       
charset-normalizer                                               3.4.4                                 python       
click                                                            8.3.1                                 python       
cloud.google.com/go/auth                                         v0.16.2                               go-module    
cloud.google.com/go/auth/oauth2adapt                             v0.2.8                                go-module    
cloud.google.com/go/compute/metadata                             v0.7.0                                go-module    
coreutils                                                        9.8-r1                                apk          
coreutils-env                                                    9.8-r1                                apk          
coreutils-fmt                                                    9.8-r1                                apk          
coreutils-sha512sum                                              9.8-r1                                apk          
cryptography                                                     46.0.5                                python       
curl                                                             8.17.0-r1                             apk          
dario.cat/mergo                                                  v1.0.1                                go-module    
docker                                                           7.1.0                                 python       
ecdsa                                                            0.19.1                                python       
fastapi                                                          0.129.0                               python       
filippo.io/edwards25519                                          v1.1.0                                go-module    
findutils                                                        4.10.0-r0                             apk          
gdbm                                                             1.26-r0                               apk          
github.com/AndreasBriese/bbloom                                  v0.0.0-20190825152654-46b345b51c96    go-module    
github.com/BurntSushi/toml                                       v1.5.0                                go-module    
github.com/KimMachineGun/automemlimit                            v0.7.4                                go-module    
github.com/Masterminds/goutils                                   v1.1.1                                go-module    
github.com/Masterminds/semver/v3                                 v3.3.0                                go-module    
github.com/Masterminds/sprig/v3                                  v3.3.0                                go-module    
github.com/alecthomas/chroma/v2                                  v2.20.0                               go-module    
github.com/antlr4-go/antlr/v4                                    v4.13.0                               go-module    
github.com/aryann/difflib                                        v0.0.0-20210328193216-ff5ff6dc229b    go-module    
github.com/beorn7/perks                                          v1.0.1                                go-module    
github.com/caddyserver/caddy/v2                                  v2.10.2                               go-module    
github.com/caddyserver/certmagic                                 v0.24.0                               go-module    
github.com/caddyserver/zerossl                                   v0.1.3                                go-module    
github.com/ccoveille/go-safecast                                 v1.6.1                                go-module    
github.com/cenkalti/backoff/v5                                   v5.0.2                                go-module    
github.com/cespare/xxhash                                        v1.1.0                                go-module    
github.com/cespare/xxhash/v2                                     v2.3.0                                go-module    
github.com/chzyer/readline                                       v1.5.1                                go-module    
github.com/cloudflare/circl                                      v1.6.1                                go-module    
github.com/coreos/go-oidc/v3                                     v3.14.1                               go-module    
github.com/cpuguy83/go-md2man/v2                                 v2.0.7                                go-module    
github.com/dgraph-io/badger                                      v1.6.2                                go-module    
github.com/dgraph-io/badger/v2                                   v2.2007.4                             go-module    
github.com/dgraph-io/ristretto                                   v0.2.0                                go-module    
github.com/dgryski/go-farm                                       v0.0.0-20200201041132-a6ae2369ad13    go-module    
github.com/dlclark/regexp2                                       v1.11.5                               go-module    
github.com/dustin/go-humanize                                    v1.0.1                                go-module    
github.com/felixge/httpsnoop                                     v1.0.4                                go-module    
github.com/francoispqt/gojay                                     v1.2.13                               go-module    
github.com/fxamacker/cbor/v2                                     v2.8.0                                go-module    
github.com/go-chi/chi/v5                                         v5.2.2                                go-module    
github.com/go-jose/go-jose/v3                                    v3.0.4                                go-module    
github.com/go-jose/go-jose/v4                                    v4.0.5                                go-module    
github.com/go-logr/logr                                          v1.4.3                                go-module    
github.com/go-logr/stdr                                          v1.2.2                                go-module    
github.com/go-sql-driver/mysql                                   v1.8.1                                go-module    
github.com/golang/protobuf                                       v1.5.4                                go-module    
github.com/golang/snappy                                         v0.0.4                                go-module    
